"v1","v2","v3"
55.9597418838588,19.5621973445319,"green"
48.4276322366815,19.9979311625535,"cyan"
48.3911023754337,20.5717221342752,"red"
56.0074351137133,20.2341897412361,"yellow"
56.7676850887081,21.0473985764276,"green"
56.6018107604979,20.6202515109287,"cyan"
57.3265662726548,20.473033526001,"red"
48.1617686637687,20.7296080741436,"yellow"
38.9507090817394,20.6095073980779,"green"
55.6387483060463,19.5579076434093,"cyan"
55.3841111450976,19.4769782882649,"red"
49.8361821411493,19.8971062254875,"yellow"
41.4543251302276,19.4301632004545,"green"
48.2980341960581,18.7606883997946,"cyan"
59.7479569345331,19.7790421082306,"red"
47.5268206731372,19.5108203187198,"yellow"
44.0993917255542,20.2056421632334,"green"
48.091962637228,19.6788761303271,"cyan"
49.8534657794064,19.4000929903648,"red"
47.3528930573843,20.7342316991848,"yellow"
43.0100987970659,19.5143180073101,"green"
56.6860875793422,19.9216620155296,"cyan"
57.7479022462583,20.0466407925391,"red"
44.535826302398,20.3757863501466,"yellow"
54.6043205298603,19.1892686780842,"green"
57.5421138156113,20.3041083997951,"cyan"
47.8406586467013,19.8319085520255,"red"
51.9717671581192,19.5026095242055,"yellow"
52.9769756422091,19.8710470540136,"green"
47.4907573994964,19.0966278102396,"cyan"
48.952207805965,20.1786933905921,"red"
51.4116152133644,19.5006023860962,"yellow"
59.7380089821359,20.4729211848796,"green"
41.3207867363394,19.7600413930042,"cyan"
49.9209081823351,19.0833403512225,"red"
57.3089227931854,20.0947896793803,"yellow"
52.0348493687173,19.615076765888,"green"
54.624673775421,20.3860747019596,"cyan"
41.6687555684665,20.1459058820136,"red"
68.8392831292202,19.599267820296,"yellow"
43.6003738625978,20.2453029909126,"green"
56.2091580553787,20.0950787935035,"cyan"
44.5769663583158,20.4140234525919,"red"
49.3136965580437,19.9395910585729,"yellow"
47.5128024514036,19.9415365304428,"green"
53.2322035934316,20.5934762534644,"cyan"
49.4308716714164,20.1903114435374,"red"
47.1938905605519,19.8783910025919,"yellow"
40.6153697046754,20.0135599938783,"green"
52.1104128725128,19.4804946956822,"cyan"
51.340310158118,19.380285255216,"red"
54.9116202034801,19.8892381797607,"yellow"
48.7999673387818,20.4371583546634,"green"
52.8306622636149,20.0327182005029,"cyan"
50.366812822763,19.587838841386,"red"
58.4991233144945,20.265262386557,"yellow"
49.1471016275385,19.2497506641618,"green"
50.0901110584921,20.0196908424863,"cyan"
46.9439010159765,20.2197226000478,"red"
45.5926100759037,20.3051250230586,"yellow"
49.2509822006768,20.2304247485159,"green"
53.3946173679806,20.3744293052037,"cyan"
54.7504276836737,19.3102780166296,"red"
54.4325277543045,20.4852394593809,"yellow"
55.6020047714619,19.1719145861364,"green"
47.5978723152705,19.7403587297707,"cyan"
50.62857376443,19.451061783612,"red"
54.3580206420966,20.230826855057,"yellow"
55.5815141303787,20.0904953439033,"green"
48.8494386675715,20.5976337024738,"cyan"
45.6059590440669,19.5837136925465,"red"
47.1354482606491,20.5936390041512,"yellow"
56.2500824404925,18.8830747549802,"green"
51.8782803502903,20.3051805655742,"cyan"
53.0168086224946,19.3346138467151,"red"
53.0352462767769,19.4268552927999,"yellow"
59.1912348508546,18.695659647751,"green"
41.8788398995797,20.8590899345125,"cyan"
50.9833144741363,19.8032742580748,"red"
56.9774027689715,19.9485545879586,"yellow"
49.7078472829103,19.9677198782445,"green"
51.3143021840322,19.9365480668201,"cyan"
53.3258106706001,19.3324707240578,"red"
44.7843401601829,20.1433406061334,"yellow"
51.7007825304675,19.9054600568534,"green"
43.8068677512375,20.3406539825878,"cyan"
45.5229889119998,19.2888220089963,"red"
46.7786742145466,20.0392951745491,"yellow"
50.5470864495306,19.7557718890024,"green"
56.0518452736582,19.1902442016006,"cyan"
57.0472639258366,19.9954194612934,"red"
39.8589681504446,19.1630499478463,"yellow"
43.8201002548617,19.3075647515011,"green"
54.5772685795897,20.3538157081389,"cyan"
42.7700206391762,19.2351230065941,"red"
51.4738535067249,19.912580070694,"yellow"
57.8163834186673,20.0140001212277,"green"
50.5490129426557,19.9526505147991,"cyan"
50.6481424233786,20.9864308593518,"red"
45.5199208122017,20.3213883494621,"yellow"
49.3540730384771,20.9113331642924,"green"
56.7973765778062,19.3830343619416,"cyan"
43.6375825339997,20.2502050235311,"red"
52.9219911966039,19.9760355120068,"yellow"
43.3751031450557,20.1225227752946,"green"
48.2168101679552,19.9761189197016,"cyan"
41.6233284283264,19.4563664938887,"red"
44.4619529177652,19.9373491951137,"yellow"
52.3868429179733,20.2808282894916,"green"
50.1841241197363,19.4810251642834,"cyan"
61.4804097911374,20.5909543833197,"red"
43.1178472086044,19.4636187659658,"yellow"
50.1446049762889,20.0370112611236,"green"
43.1992525590645,20.4833501525885,"cyan"
46.573353689118,20.3088574913852,"red"
55.7249836609981,19.9534283473712,"yellow"
56.575007420754,20.0043982575449,"green"
56.1324263487179,18.5992952894915,"cyan"
54.3418215282644,20.3798410788813,"red"
50.4486787373386,20.2035207926783,"yellow"
47.2770502719753,20.5841911925536,"green"
44.8605210641337,19.1809393345041,"cyan"
59.6070700907405,20.1450672773949,"red"
41.0038589238371,20.016079980751,"yellow"
48.0108613824022,19.5555641549425,"green"
50.4797906624655,19.8101830751114,"cyan"
51.0988145122306,19.4992857373856,"red"
44.4802335001036,19.6888021070008,"yellow"
45.6882424326021,20.3117404673091,"green"
55.4336821641534,20.108863492478,"cyan"
53.229235418586,20.5038633094024,"red"
51.2522708626945,20.5269925229887,"yellow"
52.4709900199884,19.6168716270384,"green"
50.8148901586783,20.1786312669931,"cyan"
53.4545160722442,20.2253635984919,"red"
58.204391753232,19.6992585388376,"yellow"
48.0728427595825,19.7177114663035,"green"
50.168822370525,20.267942217201,"cyan"
47.3858773792391,20.4012683733728,"red"
52.9237033472353,18.8385143619038,"yellow"
51.7465400163379,20.2439657173314,"green"
59.7706664987502,20.0479104643045,"cyan"
48.0235860591235,20.3806934569131,"red"
52.534831154973,20.1924594126513,"yellow"
53.0262358359055,20.3704867139922,"green"
50.4040540870188,19.9893461377638,"cyan"
42.3067846132934,20.4362804753679,"red"
51.7839139942949,20.0869007993381,"yellow"
57.1469490392649,20.5790049641212,"green"
61.8370498887631,19.9429034648037,"cyan"
50.8840633247387,20.8311458975757,"red"
52.6534901630036,19.7846725198614,"yellow"
54.621930260112,20.6932793527507,"green"
46.6309136224593,20.2091091425071,"cyan"
51.7410580606205,19.4477205777875,"red"
46.9696626783693,19.8049757938949,"yellow"
49.7003566584207,19.6133118632711,"green"
46.480546032171,20.1933031073168,"cyan"
51.3191238550071,20.7307683975479,"red"
46.3310903676585,20.0602143519422,"yellow"
54.8564982697188,20.5921738283023,"green"
57.3343465433269,20.1916571128524,"cyan"
51.1099287472338,20.1327257060945,"red"
50.3719574275355,19.4449992632906,"yellow"
49.887991457612,20.2605276018225,"green"
55.3662453028095,20.5975091008323,"cyan"
54.1891502721579,19.8459192320978,"red"
50.1423860479452,19.6761104447971,"yellow"
43.9973766401764,20.2063787044694,"green"
55.1691959065914,19.8399730406546,"cyan"
41.1232326021198,20.2986455817777,"red"
54.1581115742403,19.626863063954,"yellow"
52.2547223101591,20.2419495068255,"green"
50.5493245679026,19.8457045675196,"cyan"
49.0636863960545,19.5274342080212,"red"
45.5991375820858,20.5822347248992,"yellow"
52.471540643761,20.3639645246038,"green"
63.5678310286888,19.4702266340693,"cyan"
52.8071890676172,19.64021702384,"red"
45.1674699479747,19.8745875603591,"yellow"
44.9651465461628,19.3144911022043,"green"
52.0225542708003,19.1137684850603,"cyan"
42.0734865121425,20.2500017893073,"red"
49.8825737814382,20.2166126385383,"yellow"
52.9361203412298,20.7524684670116,"green"
52.3942750463223,19.3254702782434,"cyan"
55.0621500347346,20.1977775357413,"red"
54.5884672127263,20.2761835873956,"yellow"
47.6567391144365,20.498804346566,"green"
51.9810670712837,19.6967641019619,"cyan"
50.2956162191613,19.9350975665955,"red"
52.6252095481802,19.1708397731133,"yellow"
49.6557198296261,19.934981905023,"green"
54.1538781223211,19.1821662196443,"cyan"
51.1088983254888,20.5306665303486,"red"
43.7220325474854,20.4964909945086,"yellow"
41.698534204666,20.7695321027503,"green"
45.5622082728549,20.9238015968392,"cyan"
47.8051163162914,19.4709824860807,"red"
58.8094885487477,20.307832875031,"yellow"
53.3048205455689,20.2363655388439,"green"
46.8045771974912,19.9286105092887,"cyan"
62.718337349445,19.9379863898538,"red"
48.5205033227224,19.3167976938903,"yellow"
55.408235064081,19.7225037431438,"green"
57.6286415163667,20.2669281404829,"cyan"
56.1106558004861,20.0424602825855,"red"
